prepare,préparer,48
hands,mains,319
desperate,désespéré,50
spoke,parlait,137
youth,jeunesse,275
without,sans pour autant,287
these,celles-ci,1101
quoth,quoth,62
drunk,ivre,68
music,la musique,162
would,aurait,2027
scorn,mépris,104
warrant,mandat,175
because,car,81
silence,silence,62
prison,prison,89
sister,sœur,194
fairy,Fée,41
grief,douleur,212
excellent,excellent,100
merchant,marchande,31
version,version,1
devise,concevoir,46
guess,devine,50
endure,supporter,73
drums,tambours,36
object,objet,39
shortly,prochainement,44
humble,humble,72
folly,folie,79
flight,vol,52
forest,forêt,61
vengeance,vengeance,48
throat,gorge,51
infinite,infini,38
least,moins,101
misery,misère,37
sleep,sommeil,242
minds,esprits,55
commission,commission,48
after,après,339
quiet,silencieux,73
close,proche,96
policy,politique,45
saint,Saint,25
learn,apprendre,113
weeping,larmes,56
blood,du sang,660
straight,tout droit,145
throw,jeter,90
speaks,parle,125
thank,remercier,280
sweet,sucré,664
faces,visages,53
yours,le tiens,248
undone,défait,52
violent,violent,41
forsooth,en vérité,42
sworn,juré,132
empty,vide,49
spring,printemps,57
deadly,mortel,50
ambition,ambition,45
leave,laisser,610
blush,rougir,52
besides,outre,49
weeds,mauvaises herbes,42
knave,fripon,174
morrow,demain,326
others,autres,182
laugh,rire,110
swift,rapide,67
faint,perdre connaissance,44
murder,meurtre,57
making,fabrication,56
minister,ministre,38
cruel,cruel,71
often,souvent,121
remedy,remède,59
cardinal,cardinal,9
consent,consentement,88
respect,le respect,100
strange,étrange,241
aside,de côté,130
success,Succès,44
authority,autorité,51
loose,ample,50
therefore,par conséquent,363
creature,créature,72
child,enfant,227
trust,confiance,156
private,privé,66
young,Jeune,406
companion,un compagnon,36
provided,à condition de,27
tribunes,tribunes,27
wisdom,sagesse,92
fatal,fatal,42
gates,portes,101
sorry,Pardon,88
happiness,bonheur,55
treasure,Trésor,53
mistake,erreur,34
embrace,embrasse,61
cheek,joue,79
victory,la victoire,46
praise,louange,177
cheer,acclamation,78
better,mieux,566
special,spécial,38
contempt,mépris,43
truth,vérité,334
service,un service,221
there,Là,1501
sweat,transpiration,37
betray,trahir,56
swear,jurer,241
college,Université,3
copyright,droits d'auteur,7
approach,approche,64
turns,se tourne,47
number,nombre,54
obedience,obéissance,48
fierce,féroce,37
struck,frappé,73
brave,courageux,146
judge,juge,84
darkness,obscurité,37
write,écrire,105
order,ordre,90
proceed,procéder,47
shape,forme,87
nothing,rien,541
understand,comprendre,97
distributed,distribué,2
birth,naissance,87
forth,en avant,369
wives,épouses,58
heaven,paradis,577
loving,aimant,117
unhappy,malheureux,34
silver,argent,65
mighty,puissant,107
despair,désespoir,46
weapons,armes,40
blessing,bénédiction,42
hundred,cent,114
other,autre,687
woman,femme,416
queen,reine,189
uncle,oncle,191
matter,matière,354
courage,courage,57
instant,instant,61
walls,des murs,84
native,originaire de,43
yield,rendement,128
noise,bruit,107
speak,parler,1005
sacred,sacré,46
tender,soumissionner,147
question,question,148
bought,acheté,51
loves,aime,194
spirit,esprit,254
picture,image,43
sharp,tranchant,67
names,des noms,49
messenger,Messager,58
regard,qui concerne,41
wench,jeune fille,62
witch,sorcière,43
mirth,gaieté,51
royal,Royal,205
flies,mouches,56
tonight,ce soir,47
shake,secouer,91
almost,presque,139
displeasure,mécontentement,41
steward,intendant,22
chide,gronder,45
reign,règne,46
manner,manière,81
naked,nu,50
trial,procès,60
plead,plaider,41
brains,cerveaux,45
undertake,entreprendre,45
copies,copies,4
judgment,jugement,102
charity,charité,54
whether,qu'il s'agisse,56
raise,élever,43
quite,assez,72
tower,la tour,11
always,toujours,59
below,au dessous de,52
already,déjà,139
estate,biens,49
shall,doit,3128
kings,rois,106
crave,demander,41
pardon,pardon,243
touch,toucher,156
senator,sénateur,4
condition,état,56
ladyship,Madame,43
prayers,prières,85
shame,la honte,294
fruit,fruit,37
cause,cause,336
dreams,rêves,45
trick,tour,53
favour,favoriser,137
times,fois,208
wound,blessure,70
saying,en disant,50
render,rendre,44
wounded,blessés,38
abroad,à l'étranger,63
whence,d'où,58
chief,chef,30
blunt,cru,27
despite,malgré,44
burning,brûlant,50
doctor,docteur,34
conduct,conduite,46
until,jusqu'à,41
sport,sport,119
reason,raison,279
thought,pensée,373
farther,plus loin,42
maintain,maintenir,48
lieutenant,lieutenant,32
taste,goût,75
marry,marier,183
grieve,pleurer,39
wherein,où,66
liberty,liberté,71
gentle,doux,345
state,Etat,305
welcome,Bienvenue,273
dance,Danse,68
meeting,réunion,50
goodness,la bonté,55
cares,se soucie,36
deeds,actes,118
broke,cassé,84
